what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584536772282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584536772585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584536781072
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538336339
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538341301
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584538380977
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.smartEnter",1584538403965
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584538429123
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538432549
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538435719
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538438052
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1584538453870
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538459688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584538488536
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584538489866
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538490169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538503004
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538504799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538508160
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538510137
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538521631
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538523487
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538523821
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538525921
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538526111
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538530646
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538623842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584538626894
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584538627899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538628204
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538636531
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538646601
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538650138
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538652153
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538652487
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538654603
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538654785
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538659371
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538745134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538760050
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538768236
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538771991
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1584538773232
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538776052
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538778156
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538782820
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538786359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538788235
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538788530
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538790592
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538790775
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538795352
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538834352
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538838629
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538840557
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538840865
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538842978
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538843222
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid] return code: 4, 'other error'",1584538846344
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538848351
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, /cygdrive/d/QuartusProject/NiosPheripheral/software/counter_seven/counter_seven.elf] return code: 4, 'other error'",1584538849477
error,log,,,"Downloading ELF Process failed",1584538849478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538849492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538851564
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584538854566
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538855789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538861039
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538861959
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538870184
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584538871434
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538871749
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538878687
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538880541
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538883457
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538885369
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538885699
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538887968
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538888154
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid] return code: 4, 'other error'",1584538890789
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, /cygdrive/d/QuartusProject/NiosPheripheral/software/counter_seven/counter_seven.elf] return code: 4, 'other error'",1584538893931
error,log,,,"Downloading ELF Process failed",1584538893932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538893945
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538897162
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538898340
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538900887
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538903141
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538921361
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538921390
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538922458
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1584538923566
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538927344
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538930510
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1584538930520
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538930820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538947847
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584538951187
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584538951833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538952233
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538972966
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1584538976611
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538979276
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584538981166
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1584538981517
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538983656
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1584538983843
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1584538988363
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584539093334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584539093435
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1584539119008
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1584539129346
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1584539133411
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1584539137788
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1584539139180
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1584539140665
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1584539145442
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1584539147915
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584539148233
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1584539156040
